GPU: NVIDIA GeForce RTX 5090  arch=deltanet
Loading tokeniser HuggingFaceTB/SmolLM2-135M ...
  vocab size: 49152
Loading dataset codeparrot/codeparrot-clean (streaming) ...
  no val/test split — using shuffled train tail as validation
  params: 708.9M  aux_dim=0  feedback=film@d=1
Loading frozen encoder for L_sem: /home/knielsen/ml/parallel-ss-dep/checkpoints/dn_36L_708M_muon.pt
  encoder: 705.8M params (uniform L_sem; oracle skipped)
  semantic_loss_beta = 1.0 (uniform-weight)
  optimizer split: 291 Muon params (607.7M), 220 AdamW params (101.2M)

  step     tok/s     tloss        ce      lsem   nstmt         lr
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (93413 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:119: SyntaxWarning: invalid escape sequence '\.'
<unknown>:281: SyntaxWarning: invalid escape sequence '\d'
<unknown>:292: SyntaxWarning: invalid escape sequence '\d'
<unknown>:91: SyntaxWarning: invalid escape sequence '\/'
<unknown>:112: SyntaxWarning: invalid escape sequence '\d'
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (45285 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:724: SyntaxWarning: invalid escape sequence '\s'
<unknown>:489: SyntaxWarning: invalid escape sequence '\*'
<unknown>:377: SyntaxWarning: invalid escape sequence '\/'
<unknown>:562: SyntaxWarning: invalid escape sequence '\S'
<unknown>:1547: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1798: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1803: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1810: SyntaxWarning: invalid escape sequence '\.'
<unknown>:85: SyntaxWarning: invalid escape sequence '\.'
<unknown>:29: SyntaxWarning: invalid escape sequence '\w'
<unknown>:242: SyntaxWarning: invalid escape sequence '\s'
<unknown>:29: SyntaxWarning: invalid escape sequence '\d'
<unknown>:1111: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1558: SyntaxWarning: invalid escape sequence '\>'
<unknown>:164: SyntaxWarning: invalid escape sequence '\w'
<unknown>:166: SyntaxWarning: invalid escape sequence '\w'
<unknown>:172: SyntaxWarning: invalid escape sequence '\s'
<unknown>:174: SyntaxWarning: invalid escape sequence '\s'
<unknown>:180: SyntaxWarning: invalid escape sequence '\s'
<unknown>:182: SyntaxWarning: invalid escape sequence '\s'
<unknown>:188: SyntaxWarning: invalid escape sequence '\s'
<unknown>:190: SyntaxWarning: invalid escape sequence '\s'
<unknown>:196: SyntaxWarning: invalid escape sequence '\s'
<unknown>:201: SyntaxWarning: invalid escape sequence '\s'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:33: SyntaxWarning: invalid escape sequence '\s'
<unknown>:48: SyntaxWarning: invalid escape sequence '\d'
<unknown>:121: SyntaxWarning: invalid escape sequence '\w'
<unknown>:148: SyntaxWarning: invalid escape sequence '\d'
<unknown>:152: SyntaxWarning: invalid escape sequence '\d'
<unknown>:154: SyntaxWarning: invalid escape sequence '\d'
<unknown>:156: SyntaxWarning: invalid escape sequence '\w'
<unknown>:160: SyntaxWarning: invalid escape sequence '\w'
<unknown>:161: SyntaxWarning: invalid escape sequence '\w'
<unknown>:163: SyntaxWarning: invalid escape sequence '\d'
<unknown>:166: SyntaxWarning: invalid escape sequence '\d'
<unknown>:168: SyntaxWarning: invalid escape sequence '\d'
<unknown>:212: SyntaxWarning: invalid escape sequence '\d'
<unknown>:183: SyntaxWarning: invalid escape sequence '\s'
<unknown>:43: SyntaxWarning: invalid escape sequence '\d'
<unknown>:40: SyntaxWarning: invalid escape sequence '\s'
   500      4153    6.4268    6.4268    0.5150    63.2   9.98e-04  α=[2<-34:-0.012]
<unknown>:245: SyntaxWarning: invalid escape sequence '\('
<unknown>:448: SyntaxWarning: invalid escape sequence '\w'
<unknown>:538: SyntaxWarning: invalid escape sequence '\s'
<unknown>:539: SyntaxWarning: invalid escape sequence '\s'
<unknown>:540: SyntaxWarning: invalid escape sequence '\s'
<unknown>:541: SyntaxWarning: invalid escape sequence '\s'
<unknown>:542: SyntaxWarning: invalid escape sequence '\*'
<unknown>:544: SyntaxWarning: invalid escape sequence '\s'
<unknown>:545: SyntaxWarning: invalid escape sequence '\s'
<unknown>:546: SyntaxWarning: invalid escape sequence '\s'
<unknown>:547: SyntaxWarning: invalid escape sequence '\s'
<unknown>:548: SyntaxWarning: invalid escape sequence '\s'
<unknown>:549: SyntaxWarning: invalid escape sequence '\s'
<unknown>:636: SyntaxWarning: invalid escape sequence '\s'
<unknown>:637: SyntaxWarning: invalid escape sequence '\s'
<unknown>:638: SyntaxWarning: invalid escape sequence '\s'
<unknown>:639: SyntaxWarning: invalid escape sequence '\s'
<unknown>:640: SyntaxWarning: invalid escape sequence '\*'
<unknown>:642: SyntaxWarning: invalid escape sequence '\s'
<unknown>:643: SyntaxWarning: invalid escape sequence '\s'
<unknown>:644: SyntaxWarning: invalid escape sequence '\s'
<unknown>:645: SyntaxWarning: invalid escape sequence '\s'
<unknown>:646: SyntaxWarning: invalid escape sequence '\s'
<unknown>:647: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1026: SyntaxWarning: invalid escape sequence '\['
<unknown>:1036: SyntaxWarning: invalid escape sequence '\['
<unknown>:1046: SyntaxWarning: invalid escape sequence '\['
<unknown>:29: SyntaxWarning: invalid escape sequence '\w'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:400: SyntaxWarning: invalid escape sequence '\h'
<unknown>:422: SyntaxWarning: invalid escape sequence '\h'
<unknown>:224: SyntaxWarning: invalid escape sequence '\d'
<unknown>:272: SyntaxWarning: invalid escape sequence '\d'
<unknown>:284: SyntaxWarning: invalid escape sequence '\d'
<unknown>:318: SyntaxWarning: invalid escape sequence '\d'
<unknown>:331: SyntaxWarning: invalid escape sequence '\d'
<unknown>:1: SyntaxWarning: invalid escape sequence '\*'
<unknown>:123: SyntaxWarning: invalid escape sequence '\p'
<unknown>:129: SyntaxWarning: invalid escape sequence '\p'
<unknown>:147: SyntaxWarning: invalid escape sequence '\p'
<unknown>:153: SyntaxWarning: invalid escape sequence '\p'
<unknown>:231: SyntaxWarning: invalid escape sequence '\p'
<unknown>:237: SyntaxWarning: invalid escape sequence '\p'
<unknown>:500: SyntaxWarning: invalid escape sequence '\,'
<unknown>:1185: SyntaxWarning: invalid escape sequence '\,'
<unknown>:1193: SyntaxWarning: invalid escape sequence '\,'
<unknown>:1277: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1285: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1294: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1302: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1477: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1564: SyntaxWarning: invalid escape sequence '\m'
<unknown>:42: SyntaxWarning: invalid escape sequence '\d'
<unknown>:16: SyntaxWarning: invalid escape sequence '\d'
<unknown>:55: SyntaxWarning: invalid escape sequence '\d'
<unknown>:43: SyntaxWarning: invalid escape sequence '\('
<unknown>:44: SyntaxWarning: invalid escape sequence '\('
<unknown>:46: SyntaxWarning: invalid escape sequence '\)'
  1000      4063    5.0389    5.0389    0.4062    67.2   9.90e-04  α=[2<-34:-0.027]
<unknown>:56: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\d'
<unknown>:398: SyntaxWarning: invalid escape sequence '\s'
<unknown>:698: SyntaxWarning: invalid escape sequence '\d'
<unknown>:1291: SyntaxWarning: invalid escape sequence '\d'
<unknown>:87: SyntaxWarning: invalid escape sequence '\l'
<unknown>:50: SyntaxWarning: invalid escape sequence '\d'
<unknown>:68: SyntaxWarning: invalid escape sequence '\/'
<unknown>:121: SyntaxWarning: invalid escape sequence '\/'
<unknown>:143: SyntaxWarning: invalid escape sequence '\S'
<unknown>:226: SyntaxWarning: invalid escape sequence '\S'
<unknown>:231: SyntaxWarning: invalid escape sequence '\S'
<unknown>:237: SyntaxWarning: invalid escape sequence '\S'
<unknown>:246: SyntaxWarning: invalid escape sequence '\S'
<unknown>:255: SyntaxWarning: invalid escape sequence '\S'
<unknown>:53: SyntaxWarning: invalid escape sequence '\-'
<unknown>:56: SyntaxWarning: invalid escape sequence '\s'
<unknown>:274: SyntaxWarning: invalid escape sequence '\*'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:102: SyntaxWarning: invalid escape sequence '\s'
<unknown>:157: SyntaxWarning: invalid escape sequence '\s'
<unknown>:268: SyntaxWarning: invalid escape sequence '\s'
<unknown>:288: SyntaxWarning: invalid escape sequence '\s'
<unknown>:319: SyntaxWarning: invalid escape sequence '\s'
<unknown>:321: SyntaxWarning: invalid escape sequence '\d'
<unknown>:123: SyntaxWarning: invalid escape sequence '\w'
<unknown>:124: SyntaxWarning: invalid escape sequence '\w'
<unknown>:130: SyntaxWarning: invalid escape sequence '\w'
<unknown>:131: SyntaxWarning: invalid escape sequence '\w'
<unknown>:122: SyntaxWarning: invalid escape sequence '\s'
<unknown>:218: SyntaxWarning: invalid escape sequence '\-'
<unknown>:237: SyntaxWarning: invalid escape sequence '\-'
<unknown>:485: SyntaxWarning: invalid escape sequence '\w'
<unknown>:24: SyntaxWarning: invalid escape sequence '\d'
<unknown>:165: SyntaxWarning: invalid escape sequence '\S'
<unknown>:166: SyntaxWarning: invalid escape sequence '\['
<unknown>:207: SyntaxWarning: invalid escape sequence '\['
<unknown>:456: SyntaxWarning: invalid escape sequence '\S'
<unknown>:184: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\w'
<unknown>:29: SyntaxWarning: invalid escape sequence '\.'
<unknown>:271: SyntaxWarning: invalid escape sequence '\('
<unknown>:292: SyntaxWarning: invalid escape sequence '\('
<unknown>:293: SyntaxWarning: invalid escape sequence '\('
<unknown>:294: SyntaxWarning: invalid escape sequence '\w'
<unknown>:295: SyntaxWarning: invalid escape sequence '\S'
<unknown>:296: SyntaxWarning: invalid escape sequence '\w'
<unknown>:410: SyntaxWarning: invalid escape sequence '\('
<unknown>:411: SyntaxWarning: invalid escape sequence '\s'
<unknown>:412: SyntaxWarning: invalid escape sequence '\s'
<unknown>:413: SyntaxWarning: invalid escape sequence '\s'
<unknown>:414: SyntaxWarning: invalid escape sequence '\s'
<unknown>:463: SyntaxWarning: invalid escape sequence '\S'
<unknown>:464: SyntaxWarning: invalid escape sequence '\('
<unknown>:480: SyntaxWarning: invalid escape sequence '\('
